Logging in build 2015.1.1.21 started at: Fri Mar 04 01:32:06 2016
========================================
[00:04:00.860] 01:36:22.811 | quitWithUI:Quitting Application. Called by: 
[00:04:00.860] 01:36:22.813 | Quitting Application after 3.7 minutes. Called by: 

==========
Logging ended at: Fri Mar 04 01:36:31 2016

Logging in build 2015.1.1.21 started at: Fri Mar 04 20:12:20 2016
========================================
[00:36:08.984] 21:48:40.967 | Beginning SaveAs of 'Веб-сайт-2' to file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:114
[00:36:10.765] 21:48:42.776 | SaveAs complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:1114112 mod Date:Fri Mar 4 21:48:42 GMT+0400 2016 highest UID:114
[00:38:31.562] 21:51:03.562 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:114
[00:38:32.406] 21:51:04.417 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:1114112 mod Date:Fri Mar 4 21:51:04 GMT+0400 2016 highest UID:114
[00:58:02.281] 22:10:34.281 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:149
[00:58:03.453] 22:10:35.457 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:2260992 mod Date:Fri Mar 4 22:10:34 GMT+0400 2016 highest UID:149
[01:03:29.859] 22:16:01.872 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:149
[01:03:30.687] 22:16:02.692 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:2260992 mod Date:Fri Mar 4 22:16:02 GMT+0400 2016 highest UID:149
[01:17:00.062] 22:29:32.074 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:205
[01:17:01.109] 22:29:33.122 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:3932160 mod Date:Fri Mar 4 22:29:32 GMT+0400 2016 highest UID:205
[01:22:29.046] 22:35:01.053 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:228
[01:22:30.375] 22:35:02.377 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:3964928 mod Date:Fri Mar 4 22:35:01 GMT+0400 2016 highest UID:228
[01:35:13.187] 22:47:45.195 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:456
[01:35:15.000] 22:47:47.009 | Save complete for file 'C:\Users\akrazer\Desktop\Введение.muse' file size:6193152 mod Date:Fri Mar 4 22:47:46 GMT+0400 2016 highest UID:456
[01:47:29.375] 23:00:01.383 | Beginning Save for file 'C:\Users\akrazer\Desktop\Введение.muse' highest UID:473
